"   with c1 as ( " + 
"  			 select office.INTL_DISTRICT_CODE as cc_RegionCode, " + 
"  			         and hh.stk_type = 'S' " + 
"  			         and greatest(ro.rollout_date, LEAST(sysdate, CASE WHEN trunc(sysdate) = trunc(sysdate, 'mm') THEN sysdate ELSE trunc(sysdate, 'mm') END)) " + 
"  			               between trunc(hh.assign_dttm) and coalesce(hh.withdraw, LEAST(sysdate, CASE WHEN trunc(sysdate) = LAST_DAY(sysdate) THEN sysdate ELSE LAST_DAY(sysdate)+1 END)) " + 
"  			         and LEAST(sysdate, CASE WHEN trunc(sysdate) = LAST_DAY(sysdate) THEN sysdate ELSE LAST_DAY(sysdate) END) " + 
"  			               between trunc(hh.assign_dttm) and coalesce(hh.withdraw, LEAST(sysdate, CASE WHEN trunc(sysdate) = LAST_DAY(sysdate) THEN sysdate ELSE LAST_DAY(sysdate)+1 END)) " + 
"  			 where " + 
"  			 ssc.sub_stk_type = 'P' " + 
"  			 and ( cc.allocated_user_id IS NOT NULL OR " + 
"  			      (ssc.allocated_user_id IS NOT NULL AND trunc(sysdate) between trunc(sysdate, 'mm') and LAST_DAY(sysdate) AND mstk.allocated_user_id <> ssc.allocated_user_id ) OR " + 
"  			      (cc.allocated_user_id IS NULL AND  hh.allocated_user_id is not null AND " + 
"  			 	  hh.allocated_user_id not in ( " + 
"  			                                    select hh2.allocated_user_id from t_scm_stk_assign_hist hh2 " + 
"  			                                    where hh2.stk_type = 'M' and hh2.stk_code = ssc.dca_id " + 
"  			                                    and (greatest(ro.rollout_date, LEAST(sysdate, CASE WHEN trunc(sysdate) = trunc(sysdate, 'mm') THEN sysdate ELSE trunc(sysdate, 'mm') END)) " + 
"  			                                          between trunc(hh2.assign_dttm) and coalesce(hh2.withdraw, LEAST(sysdate, CASE WHEN trunc(sysdate) = LAST_DAY(sysdate) THEN sysdate ELSE LAST_DAY(sysdate)+1 END)) " + 
"  			                                    	OR LEAST(sysdate, CASE WHEN trunc(sysdate) = LAST_DAY(sysdate) THEN sysdate ELSE LAST_DAY(sysdate) END) " + 
"  			                                          between trunc(hh2.assign_dttm) and coalesce(hh2.withdraw, LEAST(sysdate, CASE WHEN trunc(sysdate) = LAST_DAY(sysdate) THEN sysdate ELSE LAST_DAY(sysdate)+1 END))) " + 
"  			                                   ) " + 
"  			 	  ) " + 
"  			     ) " + 
"  			 AND cc.schk_stat IS NULL " + 
"  			 group by office.INTL_DISTRICT_CODE, dca.off_code, cc.schk_type, ssc.sub_stk_code, ssc.sub_stk_desc, cc.schk_stat, coalesce(cc.allocated_user_id, hh.allocated_user_id, ssc.allocated_user_id) " + 
"  			 ), C2 as ( " + 
"  			 select C.INTL_DISTRICT_CODE, c.off_code, o.cc_ordering, o.CC_CHKTYPE, o.CC_REMINDERISSUEDATE " + 
"  			 from C_SYS_OFF C " + 
"  			 , ( " + 
"  			   select '2' as CC_ORDERING, 'MONTH' as CC_CHKTYPE,  max(to_date(parm_value||'-'||to_char(trunc(sysdate, 'mm'), 'mm-yyyy'),'dd-mm-yyyy')) as CC_REMINDERISSUEDATE " + 
"  			           from c_sys_parm_main " + 
"  			          where parm_name = 'ALT_SCHK_MTH_DAY_OF_MTH' " + 
"  			            and trunc(sysdate, 'mm') <= exp_date " + 
"  			            and LAST_DAY(sysdate) >= eff_date " + 
"  			            and to_date(parm_value||'-'||to_char(trunc(sysdate, 'mm'), 'mm-yyyy'),'dd-mm-yyyy') between eff_date and exp_date " + 
"  			 ) O " + 
"  			 ) " + 
"  			 select distinct C2.OFF_CODE as cc_OffCode " + 
"  			 from C1, C2 " + 
"  			   where C2.OFF_CODE = C1.CC_OFFCODE " + 
"  			   and c2.cc_ordering = c1.cc_ordering " + 
"  			 order by 1 ; "
